name,organizationType,email,phone,addressLine,city,state,country,pincode,lat,lng,timezone,status
Rahul Transport Pvt Ltd,school,[email],9383346190,"Plot No 454, Tech Park",Jaipur,Rajasthan,India,302001,25.166635,81.179370,Asia/Kolkata,inactive
Sunil Freight Pvt Ltd,taxi,[email],7845967751,"Plot No 82, Tech Park",Ahmedabad,Gujarat,India,380001,18.958875,75.384783,Asia/Kolkata,inactive
Megha Express Pvt Ltd,fleet,[email],7762115103,"Plot No 487, Tech Park",Hyderabad,Telangana,India,500001,16.428269,79.509947,Asia/Kolkata,active
Rohit Solutions Pvt Ltd,fleet,[email],9529361608,"Plot No 56, Industrial Area",Chandigarh,Chandigarh,India,160001,33.599332,78.408147,Asia/Kolkata,inactive
Priyanka Express Pvt Ltd,taxi,[email],8362611442,"Plot No 417, Industrial Area",Bangalore,Karnataka,India,560001,15.375435,70.773252,Asia/Kolkata,inactive
Karan Fleet Services Pvt Ltd,transport,[email],8065741573,"Plot No 72, Industrial Area",Bangalore,Karnataka,India,560001,22.172488,72.242153,Asia/Kolkata,active
Aarti Freight Pvt Ltd,transport,[email],7580631783,"Plot No 435, Main Road",Indore,Madhya Pradesh,India,452001,14.221522,69.363748,Asia/Kolkata,active
Kavita Solutions Pvt Ltd,logistics,[email],8743304797,"Plot No 360, Main Road",Agra,Uttar Pradesh,India,282001,22.050794,74.646008,Asia/Kolkata,active
Raj Fleet Services Pvt Ltd,taxi,[email],8294284207,"Plot No 192, Tech Park",Hyderabad,Telangana,India,500001,31.428933,91.787784,Asia/Kolkata,inactive
Karan Carriers Pvt Ltd,logistics,[email],8325145367,"Plot No 31, Industrial Area",Jaipur,Rajasthan,India,302001,32.276243,81.621744,Asia/Kolkata,inactive
Neha Logistics Pvt Ltd,transport,[email],7252721772,"Plot No 461, Main Road",Jaipur,Rajasthan,India,302001,19.278459,91.239652,Asia/Kolkata,active
Jyoti Solutions Pvt Ltd,school,[email],7367170150,"Plot No 445, Tech Park",Chandigarh,Chandigarh,India,160001,8.403338,73.982931,Asia/Kolkata,active
Sunil Logistics Pvt Ltd,fleet,[email],9099997204,"Plot No 438, Tech Park",Hyderabad,Telangana,India,500001,11.787491,82.868973,Asia/Kolkata,inactive
Shweta Logistics Pvt Ltd,transport,[email],8803884496,"Plot No 201, Main Road",Bangalore,Karnataka,India,560001,31.697405,82.563558,Asia/Kolkata,active
Sanjay Solutions Pvt Ltd,school,[email],7715352639,"Plot No 425, Main Road",Lucknow,Uttar Pradesh,India,226001,11.565072,91.389357,Asia/Kolkata,active
Jyoti Logistics Pvt Ltd,fleet,[email],7110670344,"Plot No 256, Industrial Area",Mumbai,Maharashtra,India,400001,9.018006,83.254892,Asia/Kolkata,active
Anjali Freight Pvt Ltd,transport,[email],9970186923,"Plot No 269, Main Road",Visakhapatnam,Andhra Pradesh,India,530001,28.858494,96.254167,Asia/Kolkata,inactive
Karan Travels Pvt Ltd,logistics,[email],8049478578,"Plot No 403, Tech Park",Bhopal,Madhya Pradesh,India,462001,29.849828,94.225300,Asia/Kolkata,inactive
Sangeeta Express Pvt Ltd,taxi,[email],7201019920,"Plot No 43, Tech Park",Ludhiana,Punjab,India,141001,30.351989,71.598722,Asia/Kolkata,inactive
Manish Transport Pvt Ltd,logistics,[email],8020222900,"Plot No 133, Industrial Area",Chennai,Tamil Nadu,India,600001,35.797682,92.049837,Asia/Kolkata,inactive
Pooja Freight Pvt Ltd,transport,[email],9596866125,"Plot No 471, Main Road",Bhopal,Madhya Pradesh,India,462001,27.240641,74.297751,Asia/Kolkata,active
Kavita Transport Pvt Ltd,logistics,[email],7000831023,"Plot No 217, Tech Park",Lucknow,Uttar Pradesh,India,226001,31.287148,95.335824,Asia/Kolkata,inactive
Vikram Solutions Pvt Ltd,taxi,[email],8901536570,"Plot No 425, Tech Park",Ahmedabad,Gujarat,India,380001,20.440022,79.105405,Asia/Kolkata,active
Sneha Travels Pvt Ltd,transport,[email],8547213319,"Plot No 197, Main Road",Surat,Gujarat,India,395001,19.971174,92.418341,Asia/Kolkata,active
Neha Transport Pvt Ltd,fleet,[email],7323611879,"Plot No 334, Industrial Area",Mumbai,Maharashtra,India,400001,26.710317,80.507452,Asia/Kolkata,active
Manish Travels Pvt Ltd,transport,[email],7366231674,"Plot No 83, Main Road",Jaipur,Rajasthan,India,302001,15.892590,90.691631,Asia/Kolkata,inactive
Raj Logistics Pvt Ltd,fleet,[email],8847246565,"Plot No 494, Main Road",Visakhapatnam,Andhra Pradesh,India,530001,35.151210,71.525828,Asia/Kolkata,active
Neha Travels Pvt Ltd,taxi,[email],8327897093,"Plot No 357, Industrial Area",Ludhiana,Punjab,India,141001,24.737645,79.533353,Asia/Kolkata,inactive
Ritu Express Pvt Ltd,transport,[email],7803859842,"Plot No 50, Tech Park",Surat,Gujarat,India,395001,20.117692,92.741648,Asia/Kolkata,inactive
Anjali Fleet Services Pvt Ltd,school,[email],8094191620,"Plot No 274, Industrial Area",Pune,Maharashtra,India,411001,17.196008,70.173305,Asia/Kolkata,inactive
Aarti Fleet Services Pvt Ltd,logistics,[email],9323693317,"Plot No 23, Tech Park",Pune,Maharashtra,India,411001,15.072267,88.803990,Asia/Kolkata,active
Rahul Fleet Services Pvt Ltd,school,[email],9488661548,"Plot No 397, Tech Park",Surat,Gujarat,India,395001,33.847451,91.756560,Asia/Kolkata,inactive
Rahul Express Pvt Ltd,taxi,[email],9861797582,"Plot No 317, Industrial Area",Indore,Madhya Pradesh,India,452001,15.578342,90.084070,Asia/Kolkata,inactive
Deepak Express Pvt Ltd,transport,[email],7110562502,"Plot No 465, Tech Park",Visakhapatnam,Andhra Pradesh,India,530001,8.365780,78.726176,Asia/Kolkata,inactive
Sunil Fleet Services Pvt Ltd,logistics,[email],8919163114,"Plot No 61, Industrial Area",Pune,Maharashtra,India,411001,13.325910,86.130485,Asia/Kolkata,inactive
Vikram Fleet Services Pvt Ltd,taxi,[email],8782850337,"Plot No 89, Industrial Area",Bangalore,Karnataka,India,560001,27.099982,75.403953,Asia/Kolkata,inactive
Anjali Freight Pvt Ltd,transport,[email],7513173933,"Plot No 343, Tech Park",Surat,Gujarat,India,395001,16.579314,69.890556,Asia/Kolkata,inactive
Sneha Carriers Pvt Ltd,logistics,[email],8015696099,"Plot No 324, Main Road",Agra,Uttar Pradesh,India,282001,26.985350,81.973963,Asia/Kolkata,inactive
Vikram Travels Pvt Ltd,transport,[email],8604039085,"Plot No 247, Main Road",Amristar,Punjab,India,143001,18.553622,70.328488,Asia/Kolkata,inactive
Vikram Transport Pvt Ltd,school,[email],9556456860,"Plot No 459, Tech Park",Ludhiana,Punjab,India,141001,17.404076,69.775914,Asia/Kolkata,active
Shweta Freight Pvt Ltd,school,[email],8371917795,"Plot No 112, Industrial Area",Ahmedabad,Gujarat,India,380001,19.234447,90.833164,Asia/Kolkata,inactive
Rohit Transport Pvt Ltd,taxi,[email],9999968954,"Plot No 441, Main Road",Mumbai,Maharashtra,India,400001,27.051875,79.524281,Asia/Kolkata,active
Rahul Freight Pvt Ltd,school,[email],8901031308,"Plot No 382, Industrial Area",Visakhapatnam,Andhra Pradesh,India,530001,23.793084,68.286192,Asia/Kolkata,inactive
Amit Fleet Services Pvt Ltd,transport,[email],9380169479,"Plot No 227, Main Road",Mumbai,Maharashtra,India,400001,33.643103,95.153827,Asia/Kolkata,active
Karan Solutions Pvt Ltd,taxi,[email],9955801719,"Plot No 367, Industrial Area",Delhi,Delhi,India,110001,9.059647,78.614606,Asia/Kolkata,active
Aarti Transport Pvt Ltd,school,[email],9308191955,"Plot No 56, Industrial Area",Visakhapatnam,Andhra Pradesh,India,530001,17.678893,95.251603,Asia/Kolkata,inactive
Kavita Logistics Pvt Ltd,taxi,[email],7350014189,"Plot No 403, Industrial Area",Patna,Bihar,India,800001,26.313581,71.967460,Asia/Kolkata,inactive
Raj Logistics Pvt Ltd,transport,[email],7468993321,"Plot No 215, Industrial Area",Jaipur,Rajasthan,India,302001,13.114164,75.888991,Asia/Kolkata,inactive
Sneha Solutions Pvt Ltd,logistics,[email],8112322098,"Plot No 394, Industrial Area",Kolkata,West Bengal,India,700001,21.071175,69.515563,Asia/Kolkata,active
Vivek Logistics Pvt Ltd,school,[email],8279269749,"Plot No 279, Main Road",Amristar,Punjab,India,143001,8.722532,79.307260,Asia/Kolkata,active
Vivek Freight Pvt Ltd,taxi,[email],9626750426,"Plot No 461, Tech Park",Patna,Bihar,India,800001,30.519463,84.718280,Asia/Kolkata,active
Neha Fleet Services Pvt Ltd,transport,[email],8392017525,"Plot No 467, Main Road",Kolkata,West Bengal,India,700001,35.199588,75.590857,Asia/Kolkata,inactive
Priyanka Transport Pvt Ltd,taxi,[email],8710371569,"Plot No 3, Tech Park",Ludhiana,Punjab,India,141001,35.287868,72.484837,Asia/Kolkata,inactive
Manish Transport Pvt Ltd,fleet,[email],7956310437,"Plot No 46, Industrial Area",Ahmedabad,Gujarat,India,380001,23.302316,84.679572,Asia/Kolkata,inactive
Neha Transport Pvt Ltd,fleet,[email],7800683824,"Plot No 477, Tech Park",Indore,Madhya Pradesh,India,452001,35.645065,92.802452,Asia/Kolkata,inactive
Jyoti Carriers Pvt Ltd,school,[email],9352504283,"Plot No 79, Tech Park",Mumbai,Maharashtra,India,400001,32.617693,79.290992,Asia/Kolkata,active
Sanjay Travels Pvt Ltd,transport,[email],9807415598,"Plot No 171, Main Road",Nashik,Maharashtra,India,422001,25.816859,81.379592,Asia/Kolkata,inactive
Kavita Freight Pvt Ltd,taxi,[email],9134118670,"Plot No 88, Tech Park",Kolkata,West Bengal,India,700001,35.649157,71.280155,Asia/Kolkata,inactive
Arjun Fleet Services Pvt Ltd,transport,[email],8625595393,"Plot No 216, Main Road",Lucknow,Uttar Pradesh,India,226001,36.108301,91.836710,Asia/Kolkata,active
Sunil Solutions Pvt Ltd,fleet,[email],7723028704,"Plot No 14, Tech Park",Lucknow,Uttar Pradesh,India,226001,31.218368,91.299768,Asia/Kolkata,inactive
Pooja Fleet Services Pvt Ltd,transport,[email],7551312937,"Plot No 339, Main Road",Visakhapatnam,Andhra Pradesh,India,530001,32.965406,75.074527,Asia/Kolkata,active
Anjali Express Pvt Ltd,fleet,[email],9165260912,"Plot No 3, Industrial Area",Bhopal,Madhya Pradesh,India,462001,25.157645,77.770771,Asia/Kolkata,inactive
Sunil Travels Pvt Ltd,transport,[email],9544495797,"Plot No 210, Main Road",Chennai,Tamil Nadu,India,600001,31.435160,86.563628,Asia/Kolkata,inactive
Raj Fleet Services Pvt Ltd,transport,[email],7429999813,"Plot No 367, Industrial Area",Ahmedabad,Gujarat,India,380001,16.141751,87.764290,Asia/Kolkata,inactive
Jyoti Solutions Pvt Ltd,school,[email],7000189267,"Plot No 57, Industrial Area",Chandigarh,Chandigarh,India,160001,21.085648,86.071539,Asia/Kolkata,active
Aarti Solutions Pvt Ltd,school,[email],8050673355,"Plot No 279, Tech Park",Patna,Bihar,India,800001,13.303460,93.949248,Asia/Kolkata,inactive
Rohit Fleet Services Pvt Ltd,logistics,[email],8894584259,"Plot No 333, Main Road",Hyderabad,Telangana,India,500001,12.651114,86.539891,Asia/Kolkata,active
Sanjay Carriers Pvt Ltd,fleet,[email],7710886124,"Plot No 86, Main Road",Visakhapatnam,Andhra Pradesh,India,530001,16.108534,94.067705,Asia/Kolkata,inactive
Megha Logistics Pvt Ltd,transport,[email],9987114345,"Plot No 391, Industrial Area",Ahmedabad,Gujarat,India,380001,14.438100,90.309747,Asia/Kolkata,active
Ritu Express Pvt Ltd,logistics,[email],8842771903,"Plot No 364, Industrial Area",Ludhiana,Punjab,India,141001,24.451253,93.820697,Asia/Kolkata,active
Jyoti Freight Pvt Ltd,fleet,[email],8318053129,"Plot No 463, Industrial Area",Jaipur,Rajasthan,India,302001,19.712872,77.336274,Asia/Kolkata,inactive
Priyanka Freight Pvt Ltd,transport,[email],9736339104,"Plot No 63, Tech Park",Ahmedabad,Gujarat,India,380001,29.212851,94.141366,Asia/Kolkata,inactive
Raj Solutions Pvt Ltd,taxi,[email],9190196549,"Plot No 394, Main Road",Agra,Uttar Pradesh,India,282001,34.486751,96.186825,Asia/Kolkata,inactive
Ritu Travels Pvt Ltd,transport,[email],9058298668,"Plot No 394, Industrial Area",Bangalore,Karnataka,India,560001,35.748404,68.062790,Asia/Kolkata,active
Shweta Transport Pvt Ltd,fleet,[email],8974248764,"Plot No 19, Main Road",Bhopal,Madhya Pradesh,India,462001,33.549489,81.030526,Asia/Kolkata,inactive
Arjun Transport Pvt Ltd,taxi,[email],9923932426,"Plot No 390, Main Road",Ahmedabad,Gujarat,India,380001,8.945630,78.176515,Asia/Kolkata,inactive
Sunil Travels Pvt Ltd,logistics,[email],8899042456,"Plot No 92, Tech Park",Delhi,Delhi,India,110001,17.994017,90.286038,Asia/Kolkata,active
Deepak Freight Pvt Ltd,fleet,[email],8686318105,"Plot No 149, Main Road",Chennai,Tamil Nadu,India,600001,14.706326,77.650429,Asia/Kolkata,active
Sunil Carriers Pvt Ltd,school,[email],7621007166,"Plot No 157, Tech Park",Bhopal,Madhya Pradesh,India,462001,18.680047,94.105689,Asia/Kolkata,inactive
Sunil Logistics Pvt Ltd,school,[email],9926552381,"Plot No 346, Main Road",Bangalore,Karnataka,India,560001,27.275066,81.046667,Asia/Kolkata,active
Akash Logistics Pvt Ltd,logistics,[email],8587578467,"Plot No 295, Industrial Area",Bangalore,Karnataka,India,560001,22.943533,91.499471,Asia/Kolkata,inactive
Sunil Carriers Pvt Ltd,logistics,[email],9365278128,"Plot No 478, Tech Park",Nashik,Maharashtra,India,422001,21.255711,75.474961,Asia/Kolkata,inactive
Tanvi Freight Pvt Ltd,taxi,[email],8300350624,"Plot No 424, Main Road",Pune,Maharashtra,India,411001,17.298049,79.645995,Asia/Kolkata,inactive
Sanjay Solutions Pvt Ltd,taxi,[email],9576465759,"Plot No 271, Main Road",Chandigarh,Chandigarh,India,160001,20.019823,71.282559,Asia/Kolkata,active
Jyoti Transport Pvt Ltd,logistics,[email],7732678172,"Plot No 96, Main Road",Bhopal,Madhya Pradesh,India,462001,24.741537,96.373446,Asia/Kolkata,inactive
Deepak Carriers Pvt Ltd,logistics,[email],9043690157,"Plot No 455, Main Road",Indore,Madhya Pradesh,India,452001,20.440254,85.139546,Asia/Kolkata,inactive
Sangeeta Logistics Pvt Ltd,taxi,[email],8682594445,"Plot No 339, Industrial Area",Agra,Uttar Pradesh,India,282001,35.273793,75.259578,Asia/Kolkata,active
Vivek Travels Pvt Ltd,logistics,[email],9559475997,"Plot No 117, Tech Park",Jaipur,Rajasthan,India,302001,18.085377,74.787814,Asia/Kolkata,active
Sneha Logistics Pvt Ltd,fleet,[email],8308255907,"Plot No 158, Tech Park",Bhopal,Madhya Pradesh,India,462001,34.121564,85.448414,Asia/Kolkata,inactive
Sanjay Travels Pvt Ltd,taxi,[email],8588182804,"Plot No 392, Industrial Area",Agra,Uttar Pradesh,India,282001,29.170768,86.866583,Asia/Kolkata,inactive
Anjali Solutions Pvt Ltd,school,[email],9925215883,"Plot No 378, Industrial Area",Jaipur,Rajasthan,India,302001,30.100478,82.866361,Asia/Kolkata,active
Sanjay Carriers Pvt Ltd,fleet,[email],7949013020,"Plot No 76, Tech Park",Visakhapatnam,Andhra Pradesh,India,530001,24.249589,88.876916,Asia/Kolkata,inactive
Vikram Transport Pvt Ltd,taxi,[email],7227716587,"Plot No 389, Main Road",Ludhiana,Punjab,India,141001,11.367366,71.596064,Asia/Kolkata,active
Aarti Travels Pvt Ltd,taxi,[email],8541954301,"Plot No 402, Industrial Area",Bhopal,Madhya Pradesh,India,462001,25.947135,74.743154,Asia/Kolkata,inactive
Akash Logistics Pvt Ltd,taxi,[email],9655142052,"Plot No 276, Tech Park",Kolkata,West Bengal,India,700001,27.439614,78.784769,Asia/Kolkata,active
Rohit Express Pvt Ltd,taxi,[email],9028860338,"Plot No 158, Main Road",Hyderabad,Telangana,India,500001,28.680151,96.313356,Asia/Kolkata,active
Sangeeta Fleet Services Pvt Ltd,logistics,[email],7289462666,"Plot No 327, Tech Park",Agra,Uttar Pradesh,India,282001,30.129290,76.968426,Asia/Kolkata,active
Priyanka Travels Pvt Ltd,fleet,[email],9989957290,"Plot No 185, Main Road",Bangalore,Karnataka,India,560001,36.917981,70.393054,Asia/Kolkata,active
Arjun Express Pvt Ltd,taxi,[email],8452052082,"Plot No 45, Tech Park",Agra,Uttar Pradesh,India,282001,30.722153,83.652002,Asia/Kolkata,inactive
Manish Solutions Pvt Ltd,school,[email],9991828830,"Plot No 467, Industrial Area",Agra,Uttar Pradesh,India,282001,29.202217,91.022534,Asia/Kolkata,active